timestamp,int,vehicleType,heading,dir,tot
2023-05-09T20:30:00Z,16:30-16:45,car,SB,Peds,0
2023-05-09T20:30:00Z,16:30-16:45,car,SB,R,0
2023-05-09T20:30:00Z,16:30-16:45,car,SB,T,0
2023-05-09T20:30:00Z,16:30-16:45,car,SB,L,1
2023-05-09T20:30:00Z,16:30-16:45,car,WB,Peds,1
2023-05-09T20:30:00Z,16:30-16:45,car,WB,R,0
2023-05-09T20:30:00Z,16:30-16:45,car,WB,T,0
2023-05-09T20:30:00Z,16:30-16:45,car,WB,L,0
2023-05-09T20:30:00Z,16:30-16:45,car,NB,Peds,3
2023-05-09T20:30:00Z,16:30-16:45,car,NB,R,32
2023-05-09T20:30:00Z,16:30-16:45,car,NB,T,17
2023-05-09T20:30:00Z,16:30-16:45,car,NB,L,0
2023-05-09T20:30:00Z,16:30-16:45,car,EB,Peds,4
2023-05-09T20:30:00Z,16:30-16:45,car,EB,R,18
2023-05-09T20:30:00Z,16:30-16:45,car,EB,T,193
2023-05-09T20:30:00Z,16:30-16:45,car,EB,L,8
2023-05-09T20:30:00Z,16:30-16:45,truck,SB,Peds,0
2023-05-09T20:30:00Z,16:30-16:45,truck,SB,R,0
2023-05-09T20:30:00Z,16:30-16:45,truck,SB,T,0
2023-05-09T20:30:00Z,16:30-16:45,truck,SB,L,0
2023-05-09T20:30:00Z,16:30-16:45,truck,WB,Peds,0
2023-05-09T20:30:00Z,16:30-16:45,truck,WB,R,0
2023-05-09T20:30:00Z,16:30-16:45,truck,WB,T,0
2023-05-09T20:30:00Z,16:30-16:45,truck,WB,L,0
2023-05-09T20:30:00Z,16:30-16:45,truck,NB,Peds,0
2023-05-09T20:30:00Z,16:30-16:45,truck,NB,R,0
2023-05-09T20:30:00Z,16:30-16:45,truck,NB,T,0
2023-05-09T20:30:00Z,16:30-16:45,truck,NB,L,0
2023-05-09T20:30:00Z,16:30-16:45,truck,EB,Peds,0
2023-05-09T20:30:00Z,16:30-16:45,truck,EB,R,3
2023-05-09T20:30:00Z,16:30-16:45,truck,EB,T,2
2023-05-09T20:30:00Z,16:30-16:45,truck,EB,L,2
2023-05-09T20:30:00Z,16:30-16:45,bicycle,SB,Peds,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,SB,R,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,SB,T,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,SB,L,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,WB,Peds,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,WB,R,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,WB,T,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,WB,L,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,NB,Peds,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,NB,R,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,NB,T,1
2023-05-09T20:30:00Z,16:30-16:45,bicycle,NB,L,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,EB,Peds,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,EB,R,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,EB,T,0
2023-05-09T20:30:00Z,16:30-16:45,bicycle,EB,L,0
2023-05-09T20:45:00Z,16:45-17:00,car,SB,Peds,1
2023-05-09T20:45:00Z,16:45-17:00,car,SB,R,0
2023-05-09T20:45:00Z,16:45-17:00,car,SB,T,1
2023-05-09T20:45:00Z,16:45-17:00,car,SB,L,0
2023-05-09T20:45:00Z,16:45-17:00,car,WB,Peds,2
2023-05-09T20:45:00Z,16:45-17:00,car,WB,R,0
2023-05-09T20:45:00Z,16:45-17:00,car,WB,T,0
2023-05-09T20:45:00Z,16:45-17:00,car,WB,L,0
2023-05-09T20:45:00Z,16:45-17:00,car,NB,Peds,2
2023-05-09T20:45:00Z,16:45-17:00,car,NB,R,41
2023-05-09T20:45:00Z,16:45-17:00,car,NB,T,20
2023-05-09T20:45:00Z,16:45-17:00,car,NB,L,0
2023-05-09T20:45:00Z,16:45-17:00,car,EB,Peds,16
2023-05-09T20:45:00Z,16:45-17:00,car,EB,R,14
2023-05-09T20:45:00Z,16:45-17:00,car,EB,T,196
2023-05-09T20:45:00Z,16:45-17:00,car,EB,L,15
2023-05-09T20:45:00Z,16:45-17:00,truck,SB,Peds,0
2023-05-09T20:45:00Z,16:45-17:00,truck,SB,R,0
2023-05-09T20:45:00Z,16:45-17:00,truck,SB,T,0
2023-05-09T20:45:00Z,16:45-17:00,truck,SB,L,0
2023-05-09T20:45:00Z,16:45-17:00,truck,WB,Peds,0
2023-05-09T20:45:00Z,16:45-17:00,truck,WB,R,0
2023-05-09T20:45:00Z,16:45-17:00,truck,WB,T,0
2023-05-09T20:45:00Z,16:45-17:00,truck,WB,L,0
2023-05-09T20:45:00Z,16:45-17:00,truck,NB,Peds,0
2023-05-09T20:45:00Z,16:45-17:00,truck,NB,R,0
2023-05-09T20:45:00Z,16:45-17:00,truck,NB,T,1
2023-05-09T20:45:00Z,16:45-17:00,truck,NB,L,0
2023-05-09T20:45:00Z,16:45-17:00,truck,EB,Peds,0
2023-05-09T20:45:00Z,16:45-17:00,truck,EB,R,3
2023-05-09T20:45:00Z,16:45-17:00,truck,EB,T,2
2023-05-09T20:45:00Z,16:45-17:00,truck,EB,L,1
2023-05-09T20:45:00Z,16:45-17:00,bicycle,SB,Peds,0
2023-05-09T20:45:00Z,16:45-17:00,bicycle,SB,R,0
2023-05-09T20:45:00Z,16:45-17:00,bicycle,SB,T,0
2023-05-09T20:45:00Z,16:45-17:00,bicycle,SB,L,0
2023-05-09T20:45:00Z,16:45-17:00,bicycle,WB,Peds,0
2023-05-09T20:45:00Z,16:45-17:00,bicycle,WB,R,0
2023-05-09T20:45:00Z,16:45-17:00,bicycle,WB,T,0
2023-05-09T20:45:00Z,16:45-17:00,bicycle,WB,L,0
2023-05-09T20:45:00Z,16:45-17:00,bicycle,NB,Peds,0
2023-05-09T20:45:00Z,16:45-17:00,bicycle,NB,R,0
